postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... UTC
frontend-player-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-player-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-player-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-player-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-player-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-player-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-player-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-player-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-player-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-player-1  | 2026/01/02 18:28:35 [notice] 1#1: using the "epoll" event method
frontend-player-1  | 2026/01/02 18:28:35 [notice] 1#1: nginx/1.29.4
frontend-player-1  | 2026/01/02 18:28:35 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
frontend-player-1  | 2026/01/02 18:28:35 [notice] 1#1: OS: Linux 6.11.0-1018-azure
frontend-player-1  | 2026/01/02 18:28:35 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 65536:65536
frontend-player-1  | 2026/01/02 18:28:35 [notice] 1#1: start worker processes
frontend-player-1  | 2026/01/02 18:28:35 [notice] 1#1: start worker process 29
frontend-player-1  | 2026/01/02 18:28:35 [notice] 1#1: start worker process 30
postgres-1         | creating configuration files ... ok
postgres-1         | running bootstrap script ... ok
postgres-1         | sh: locale: not found
postgres-1         | 2026-01-02 18:28:17.686 UTC [34] WARNING:  no usable system locales were found
postgres-1         | performing post-bootstrap initialization ... ok
postgres-1         | syncing data to disk ... ok
postgres-1         | 
postgres-1         | 
postgres-1         | initdb: warning: enabling "trust" authentication for local connections
postgres-1         | Success. You can now start the database server using:
postgres-1         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1         | 
postgres-1         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1         | 
postgres-1         | waiting for server to start....2026-01-02 18:28:18.324 UTC [40] LOG:  starting PostgreSQL 15.15 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1         | 2026-01-02 18:28:18.325 UTC [40] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1         | 2026-01-02 18:28:18.327 UTC [43] LOG:  database system was shut down at 2026-01-02 18:28:18 UTC
postgres-1         | 2026-01-02 18:28:18.331 UTC [40] LOG:  database system is ready to accept connections
postgres-1         |  done
postgres-1         | server started
postgres-1         | CREATE DATABASE
postgres-1         | 
postgres-1         | 
postgres-1         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1         | 
postgres-1         | waiting for server to shut down....2026-01-02 18:28:18.471 UTC [40] LOG:  received fast shutdown request
backend-1          | [start_prod] 2026-01-02T18:28:30+00:00 Starting up...
backend-1          | [start_prod] ENV=ci
backend-1          | [start_prod] APP_VERSION=0.0.0-ci
backend-1          | [start_prod] GIT_SHA=ci
backend-1          | [start_prod] BUILD_TIME=ci
backend-1          | [start_prod] 2026-01-02T18:28:30+00:00 Waiting for Postgres readiness (ENV=ci)
backend-1          | [start_prod] Postgres ready
backend-1          | [start_prod] 2026-01-02T18:28:30+00:00 Running alembic migrations (ENV=ci)
backend-1          | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1          | INFO  [alembic.runtime.migration] Will assume transactional DDL.
